name,address,category,access,hours,entry,signage,year,indoor,has_art,has_food,has_restroom,has_seating,hidden,hidden_rank,status,lat,lng
135 Main St,135 Main St,Indoor Park,business,Unknown. Security would not disclose hours.,Indirect,Poor,1982,True,True,False,False,True,100,1,,37.79142819,-122.39411196
55 Second St - C,55 Second St,Atrium,business,"8AM - 6PM, M-F",Unknown,Some,2002,True,True,False,True,True,60,22,,37.789,-122.400283
Millenium Tower Plaza,301 Mission St,Atrium,business,"8AM - 6PM, M-F",Indirect,Good,2005,True,True,True,True,True,70,9,,37.79052,-122.39656
425 Market St,425 Market St,Urban Garden,always,Open at all times,Direct,Poor,1973,False,False,True,False,True,30,51,,37.79111153,-122.39851021
77 Van Ness Ave,77 Van Ness Ave,Indoor Park,business,"8AM - 6PM, M-F",Direct,Poor,2002,True,True,False,True,True,66,10,,37.77613,-122.41971
345 California St - A,345 California St,Plaza,always,Open at all times,Direct,Poor,1986,False,False,True,False,True,30,48,,37.79306,-122.40046
345 California St - East B,345 California St,Snippet,always,Open at all times,Direct,Poor,1986,False,False,True,False,True,30,49,,37.79286,-122.40005
345 California St - West C,345 California St,Snippet,always,Open at all times,Direct,Poor,1986,False,False,True,False,True,30,50,,37.79263,-122.40091
"Embarcadero Center West 1, 2, & 3",1-5 Embarcadero Center,Pedestrian Walkway,always,Open at all times,Mixed,Poor,1985,False,True,True,False,True,64,18,,37.79446,-122.40125
250 Howard,250 Howard,Urban Park,unknown,,Unknown,Poor,,False,,,,False,52,23,under_construction,37.790744,-122.394009
333 Market St,333 Market St,Plaza,always,Open at all times,Direct,Poor,1979,False,False,True,False,True,30,47,,37.79175429,-122.39779067
555 Mission St,555 Mission St,Plaza,always,Open at all times,Direct,Good,2008,False,True,True,True,True,0,81,,37.7884,-122.39891
Foundry Square NE,400 Howard St,Plaza,always,"8AM - 6PM, M-F",Direct,Some,2008,False,True,True,False,True,12,79,,37.7888,-122.396
Foundry Square SE,405 Howard St,Plaza,business,"8AM - 6PM, M-F",Direct,Some,2005,False,True,True,False,True,30,67,,37.78852,-122.39566
Foundry Square NW,500 Howard St,Plaza,always,Open at all times,Direct,Poor,2003,False,True,True,False,True,30,66,,37.78854,-122.39631
235 Second St,235 Second St,Plaza,business,"8AM - 6PM, M-F",Mixed,Some,2002,True,True,True,False,True,82,5,,37.78618,-122.39721
560 Mission St,560 Mission St,Plaza,always,Open at all times,Direct,Good,2002,True,True,True,True,True,18,75,,37.78892,-122.39908
Marriott Courtyard - A (Starbucks),299 2nd St,Snippet,always,Open at all times,Direct,Some,2001,False,False,True,True,True,12,80,,37.78577,-122.39684
Marriott Courtyard - B (Starbucks),299 2nd St,Snippet,business,8:00am - 5:00pm,Direct,Some,2001,False,False,True,False,True,30,72,,37.78576,-122.39668
Marriott Courtyard - C,299 2nd St,Atrium,business,,Indirect,Poor,2001,True,True,True,True,True,100,2,disputed,37.78611,-122.39669
101 2nd St,101 2nd St,Greenhouse,business,"8AM - 6PM, M-F",Indirect,Some,2000,True,True,True,True,True,82,4,,37.78803,-122.39953
199 Fremont St,199 Fremont St,Urban Garden,always,Open at all times,Direct,Some,2000,False,True,True,False,True,12,76,,37.78967,-122.39491
343 Sansome,343 Sansome St,View Terrace,business,"10AM-5PM, M-F",Indirect,Some,1990,False,True,True,True,True,64,15,,37.79374,-122.40146
211 Main St,211 Main St,Plaza,always,Open at all times,Direct,Poor,1973,False,False,False,False,True,30,45,,37.7903972,-122.39288583
Empire Park,642 Commercial St,Urban Park,business,Daylight Hours.,Direct,Some,1988,False,False,True,False,True,30,65,,37.79428,-122.40384
100 California St,100 California St,Plaza,always,Open at all times,Direct,Poor,2013,False,False,True,False,True,30,39,,37.79358,-122.39797
Commercial Street (235 Pine Entitlement),235 Pine St,Snippet,always,Open at all times,Direct,Poor,1984,False,False,True,False,True,30,64,,37.79439,-122.40228
120 Howard St,120 Howard St,Urban Garden,business,"8AM - 6PM, M-F",Direct,Poor,,False,False,True,False,True,48,24,,37.79107,-122.39305
1 Kearny St,1 Kearny St,Sun Terrace,business,"10AM-5PM, M-F",Indirect,Some,2006,False,False,False,True,True,64,12,,37.78784,-122.40376
55 Second St - A,55 Second St,Indoor Park,business,"8AM - 6PM, M-F",Unknown,Good,2002,True,True,False,False,True,48,30,,37.789,-122.400283
55 Second St - B,55 Second St,Snippet,business,"8AM - 6PM, M-F",Unknown,Good,2002,False,False,False,False,True,30,57,,37.78895,-122.40011
Rincon Center,121 Spear St,Indoor Park,always,Open at all times,Indirect,Poor,1989,True,True,True,False,True,82,6,,37.79208,-122.39259
123 Mission St,123 Mission St,Urban Garden,always,Open at all times,Direct,Poor,1986,False,True,True,False,True,30,41,,37.79219,-122.39423
525 Market St,525 Market St,Urban Garden,always,Open at all times,Direct,Poor,1973,False,True,True,False,True,30,56,,37.79034281,-122.3997369
150 California St,150 California St,Sun Terrace,business,"9AM-6PM, M-F",Indirect,Some,2000,False,True,False,False,True,64,13,,37.79361,-122.39864
600 California St,600 California St,Snippet,always,Open at all times,Direct,Some,1990,False,True,True,False,True,12,78,,37.79277,-122.40487
Westfield Sky Terrace (Wesfield Center Mall),845 Market St,Sun Terrace,business,9AM-5PM M-F,Indirect,Some,2006,False,False,True,False,True,64,20,,37.78473,-122.40652
100 1st St,100 1st St,Sun Terrace,always,"Ground level arcade space accessible at all times, Sun Terrace open during daylight hours.",Indirect,Some,1985,False,True,False,False,True,46,33,,37.7891,-122.39797
200 California St,200 California St,Pedestrian Walkway,always,Open at all times,Direct,Some,1990,False,True,False,False,True,12,77,,37.79347,-122.39889
49 Stevenson St,49 Stevenson St,Pedestrian Walkway,always,Open at all times,Direct,Poor,1984,False,True,True,False,True,30,53,,37.78993,-122.39938
Marathon Plaza,303 Second St,Urban Garden,always,Open at all times,Direct,Poor,1982,False,True,True,True,True,30,71,,37.78522,-122.3957
Gap Building,2 Folsom St,Urban Garden,always,Open at all times,Direct,Poor,2001,False,True,False,False,True,30,69,,37.79122985,-122.39121179
1 Market St,1 Market St,Atrium,always,Open at all times,Indirect,Poor,1976,True,True,True,True,True,82,3,,37.793,-122.39372
71 Stevenson St,71 Stevenson St,Pedestrian Walkway,always,Open at all times,Direct,Poor,1983,False,False,True,False,True,30,62,,37.78902357,-122.39978307
14 Fremont St,14 Fremont St,Pedestrian Walkway,always,Open at all times,Direct,Poor,1983,False,False,True,True,True,30,42,,37.79076641,-122.39788898
456 Montomery St,456 Montgomery St,Plaza,always,Open at all times,Indirect,Poor,1983,False,True,False,False,True,64,16,,37.79363998,-122.40279735
Citygroup Center,1 Sansome St,Atrium,business,,Unknown,Poor,1983,True,,True,True,True,78,7,,37.79047982,-122.40079791
